Trong [email],Dang##,Trong Khoa,Dang,M,0/01/1900,AUS
[email],Knight##,Katelyn,Knight,F,0/01/1900,AUS
[email],Sun##,Zhengchao,Sun,M,0/01/1900,AUS
[email],Wang##,Hoang,Wang,M,0/01/1900,AUS
[email],Wijesuriya##,Gayan,Wijesuriya,M,0/01/1900,AUS
fname,lname,password,[email],gender,dob,cout
fname,lname,pass,[email],gender,dob,cout
[email],this ismypassword,john,smith,m,2/2/22,AUS
[email],this ismypassword,john,smith,m,2/2/22,AUS
e@e,;,l,l,l,l,l
e@e,;,l,l,l,l,l
[email],123,n,9,null,1/1/2000,aus
[email],abc,abc,abc,null,12/05/2011,Viet Nam