[email],Dang##,Trong Khoa,Dang,M,0/01/1900,AUS,ADMIN
[email],Knight##,Katelyn,Knight,F,0/01/1900,AUS,ADMIN
[email],Sun##,Zhengchao,Sun,M,0/01/1900,AUS,ADMIN
[email],Wang##,Hoang,Wang,M,0/01/1900,AUS,ADMIN
[email],Wijesuriya##,Gayan,Wijesuriya,M,0/01/1900,AUS,ADMIN
[email],p,p,pk,p,pp,p,PCO
pl@com,pl,pl,plp,lpl,pl,pl,ADMIN
user@user,1234,fuser,luser,M,0/01/1900,AUS,USER
pco@pco,1234,fpco,lpco,M,0/01/1900,AUS,PCO
admin@admin,1234,fadmin,ladmin,M,0/01/1900,AUS,ADMIN
hoangtran@email,hoang,hoang,tran,m,01/01/2000,aus,ADMIN